Time,Date,Day of the week,CarCount,BikeCount,BusCount,TruckCount,Total,Traffic Situation
61200,4,2,111,26,45,6,189,0
49500,10,5,55,25,36,11,129,1
27293,26,3,103,26,31,2,163,1
35100,11,6,61,9,18,6,94,3
42300,14,2,24,0,12,34,70,3
36900,19,3,80,9,37,27,155,1
6300,2,4,12,1,1,33,47,3
53100,28,1,61,25,31,11,129,1
25200,1,6,106,29,23,11,169,0
74700,20,0,46,1,0,35,82,3
48600,18,4,20,14,9,9,54,2
24300,27,0,45,7,0,35,87,3
36000,16,2,73,6,9,10,99,2
18000,1,5,60,2,0,11,75,2
74700,4,2,69,3,18,32,124,1
38700,5,3,76,10,31,9,128,1
18000,5,3,78,4,0,11,93,2
76500,6,1,58,15,12,31,116,1
8100,4,2,10,1,0,11,22,2
6300,24,5,6,2,2,24,34,3
60300,30,1,147,21,40,9,217,0
69300,4,2,57,16,13,19,105,3
43200,25,6,36,6,2,35,79,3
73800,27,0,29,2,1,27,59,3
72900,19,4,56,23,10,18,107,2
32400,8,5,77,8,10,9,105,2
27900,26,3,103,20,29,3,157,1
59400,21,3,114,25,21,7,167,3
65700,13,0,51,13,3,3,71,2
41400,19,4,39,7,10,30,86,3
8100,31,5,9,0,2,40,51,3
62100,7,5,128,22,31,7,189,0
33300,6,4,59,17,38,28,144,1
53100,13,0,153,50,23,3,229,0
15300,15,3,61,23,2,16,104,2
77400,30,1,109,25,16,20,170,0
83700,20,0,11,2,0,35,48,3
9000,13,0,17,4,0,13,34,2
35100,21,3,49,8,10,13,81,2
27000,26,3,139,28,17,4,189,0
73800,30,1,91,15,14,28,148,3
69300,4,2,63,11,5,26,105,3
16200,17,5,51,10,3,14,79,2
24300,15,5,126,19,23,6,175,0
28838,20,0,54,17,2,12,87,2
68400,29,3,69,6,12,32,121,1
58500,25,2,145,28,23,7,204,0
65700,19,4,141,20,12,16,189,0
60300,1,4,127,29,20,12,189,0
58500,18,6,100,17,31,15,163,1
24300,10,3,113,12,36,3,166,1
51300,25,4,53,19,12,7,93,2
33300,14,3,60,11,31,14,118,1
7200,19,4,7,0,0,32,39,3
59400,7,5,145,5,20,12,182,0
23400,12,4,120,17,23,1,161,3
66600,8,6,62,13,6,15,96,2
67318,13,0,65,25,1,0,93,2
20700,22,3,131,30,19,5,185,0
52200,14,4,18,9,1,10,39,2
6300,18,6,15,3,0,35,53,3
39600,26,4,21,0,1,25,47,3
2700,6,1,7,2,0,26,35,3
58500,29,3,108,6,37,18,169,0
20700,8,6,107,10,23,5,145,3
24300,21,2,94,24,10,13,141,3
59400,23,1,119,28,36,7,192,0
64241,25,6,110,12,30,7,161,1
7200,20,0,20,4,1,21,46,3
20700,4,2,96,7,6,4,113,3
46800,17,0,134,57,24,4,219,0
65700,11,4,122,13,27,7,170,0
32400,19,3,141,30,32,2,206,0
28800,23,1,124,36,31,0,193,0
24300,14,2,84,25,11,15,135,3
40500,22,3,25,10,12,27,74,3
70200,21,3,108,5,15,22,150,3
76500,17,5,57,13,11,33,115,1
21600,16,3,111,18,37,3,171,0
68400,11,4,105,1,15,34,157,1
62100,17,5,100,21,33,7,161,1
36000,10,5,58,12,7,16,94,2
18000,28,2,64,1,0,27,92,3
43200,17,5,39,0,1,26,66,3
76500,24,5,76,17,11,32,137,1
54900,12,6,88,22,33,7,151,1
38969,4,1,69,11,26,13,119,1
50400,26,3,78,22,34,15,151,1
74700,20,3,80,5,12,33,132,1
15300,14,5,63,16,6,17,104,2
72000,9,3,78,12,18,32,140,1
55800,16,1,30,18,13,17,80,2
27000,23,3,108,32,22,6,169,0
18000,27,3,82,2,4,12,101,2
53100,15,0,151,47,21,5,226,0
25200,16,2,109,17,34,0,161,1
2700,11,5,19,0,0,14,33,2
84600,17,0,16,5,1,11,33,2
71100,10,4,69,7,13,6,97,2
29700,24,4,130,26,36,0,193,0
9900,13,0,9,0,1,36,46,3
57600,16,1,111,32,43,5,191,0
29700,8,1,103,15,34,1,154,1
7200,18,6,15,0,1,37,53,3
68400,15,3,92,23,20,30,165,3
29700,25,2,121,34,37,3,196,0
83700,27,1,14,0,0,13,28,2
25200,18,4,107,10,28,6,152,1
31500,1,6,142,37,46,3,228,0
38700,13,0,178,68,28,4,278,0
27900,15,3,114,24,46,2,186,0
66600,27,2,131,19,29,6,185,0
42300,16,1,44,9,10,24,87,3
27900,25,0,53,4,2,54,114,1
21600,13,5,128,17,43,2,191,0
18900,8,6,85,9,4,11,109,2
57600,27,0,80,22,17,0,119,3
5400,2,4,12,0,0,33,45,3
80100,5,3,8,2,2,35,47,3
31500,26,0,65,7,3,48,124,1
34200,22,3,46,9,10,15,80,2
77400,5,3,102,18,20,31,171,0
58500,12,4,135,37,34,5,211,0
26100,10,2,142,14,28,7,192,0
20700,11,6,97,22,23,12,154,3
16200,17,4,53,11,1,14,80,2
56700,8,5,96,12,31,13,154,1
25200,3,0,73,1,5,41,122,1
28800,26,0,31,14,3,13,63,2
57600,29,3,141,26,29,12,209,0
48600,26,4,80,27,31,10,150,1
19800,10,5,55,9,2,15,82,2
27900,28,4,147,12,31,1,192,0
68400,14,1,95,12,19,34,161,1
49500,16,1,63,22,38,9,133,1
60300,14,5,106,21,26,8,162,1
41400,19,0,149,45,13,6,214,0
65700,11,5,115,24,28,8,177,0
72900,16,1,78,3,12,33,126,1
24300,11,6,105,12,13,9,139,3
81000,5,3,13,1,0,12,28,2
28800,8,6,144,15,15,14,188,0
36900,19,4,74,21,29,26,150,1
75600,18,5,63,8,6,12,90,2
68400,2,3,57,15,12,10,96,2
19800,15,3,91,5,4,1,103,2
76500,7,1,57,14,11,31,115,1
9900,18,6,12,0,1,31,44,3
51300,11,3,87,13,27,11,138,1
70200,8,4,89,7,10,33,141,1
15300,19,2,60,2,4,15,83,2
63900,28,3,104,30,33,13,182,0
70200,23,1,65,11,17,28,121,3
28800,17,5,84,11,10,11,116,3
56700,7,5,105,6,16,18,145,3
52200,12,2,60,14,32,13,121,1
26100,5,3,96,22,23,8,149,3
64800,6,1,144,27,33,7,213,0
15300,5,3,59,8,7,13,88,2
2700,3,6,16,3,1,12,33,2
11700,21,3,10,0,0,32,42,3
39600,3,0,101,42,13,6,162,3
48600,11,6,61,8,21,24,114,3
69300,1,5,78,13,5,34,132,1
70200,7,5,57,22,14,33,127,1
26100,6,1,127,38,48,0,213,0
49500,20,3,67,28,29,19,145,1
12600,3,0,18,4,0,30,52,3
9000,25,6,8,0,0,39,47,3
6300,1,6,15,1,0,27,43,3
62100,14,2,120,37,43,10,210,0
29700,30,1,127,18,20,7,172,0
70200,1,6,95,3,10,32,142,1
32459,10,5,67,12,29,12,121,1
72000,24,5,76,16,10,31,133,1
75600,16,4,57,8,4,12,83,2
50400,19,3,51,13,15,9,89,2
37800,30,1,55,10,30,15,110,3
61200,23,1,109,31,43,5,189,0
50400,4,2,55,16,17,16,104,3
49500,6,1,24,15,26,13,78,3
45000,29,3,66,10,3,29,108,3
55800,4,3,71,20,30,7,129,1
31500,12,4,104,12,36,2,156,1
47700,8,4,70,18,33,15,138,1
71100,2,4,78,13,20,25,136,3
25200,12,0,56,13,2,11,84,2
63686,23,6,116,10,27,9,162,1
72900,20,0,51,4,4,4,65,2
33300,9,4,94,16,33,11,156,1
1800,27,0,10,0,0,30,40,3
54000,20,0,140,70,23,4,237,0
80100,30,1,11,1,1,24,37,3
42300,19,0,146,21,12,5,184,0
77400,24,5,85,6,5,21,117,3
37800,5,1,74,9,13,6,104,2
55800,15,0,61,14,8,10,94,2
23400,13,3,120,37,38,2,199,0
65300,14,5,101,17,38,5,163,1
48600,15,4,11,17,5,16,50,2
26100,7,0,59,20,6,13,99,2
32400,12,4,130,17,32,1,181,0
38700,13,5,53,15,36,17,123,1
59400,19,3,101,37,36,8,183,0
53100,27,2,96,8,32,23,160,1
30600,6,1,128,21,19,13,181,0
59400,4,0,81,5,4,5,96,2
65700,3,0,54,13,5,4,77,2
29700,10,5,134,30,15,14,193,0
74700,17,4,60,16,10,15,102,2
30600,9,4,150,20,43,0,213,0
56700,11,0,50,14,3,9,76,2
75600,22,1,79,13,8,34,135,1
55800,9,3,70,13,27,7,119,1
47700,17,0,153,38,8,3,203,0
22500,30,4,145,26,45,3,222,0
44100,23,1,28,10,11,34,83,3
55800,8,5,73,0,32,29,136,1
46800,27,0,138,34,15,10,197,0
29700,17,4,109,28,25,10,173,0
54900,19,4,67,4,23,14,108,3
37800,5,3,73,11,11,11,107,2
54000,3,0,179,60,12,0,251,0
39600,19,4,43,0,5,33,81,3
66600,1,5,64,1,19,32,118,1
31500,22,3,128,27,13,11,180,0
43200,22,2,57,8,10,22,97,3
79200,9,4,6,0,1,36,43,3
78300,30,1,63,15,11,23,112,3
29700,1,4,131,27,20,8,186,0
14400,28,2,72,6,1,25,104,3
49500,28,2,110,23,34,9,176,0
26100,11,3,141,13,25,7,187,0
900,10,5,49,0,3,3,55,2
72000,27,2,71,10,12,32,127,1
21600,2,4,139,13,21,8,181,0
71100,8,2,77,3,11,13,105,2
23400,16,4,125,27,41,0,194,0
84600,13,1,14,4,1,11,32,2
82800,17,5,11,1,0,37,49,3
13500,11,6,9,1,0,33,43,3
68400,22,2,68,10,10,9,97,2
26100,21,2,125,17,12,8,162,3
36000,8,6,42,25,37,12,116,1
35100,18,4,52,14,9,12,88,2
27000,24,4,138,27,17,5,188,0
59400,18,5,125,20,37,9,192,0
51300,18,2,57,19,27,14,119,1
63900,19,5,130,13,17,16,177,0
16200,20,0,57,1,0,44,102,3
80100,23,1,17,1,1,36,55,3
15992,14,0,63,7,2,56,130,1
59400,25,4,107,9,34,7,159,1
36900,10,5,27,16,36,30,109,3
45000,26,4,20,3,3,27,53,3
56700,16,4,117,18,29,13,179,0
45000,10,5,54,5,12,29,100,3
22500,26,0,75,1,7,32,116,1
31140,3,4,107,13,29,2,154,1
52200,5,0,121,39,13,5,180,0
23400,22,4,134,15,13,13,176,0
30600,8,4,111,17,31,1,160,1
68400,20,0,60,21,2,1,84,2
64800,28,2,131,12,18,18,181,0
2700,30,4,16,0,0,13,31,2
37800,7,2,85,16,27,11,141,1
25200,7,0,83,8,15,28,135,1
57600,24,5,124,26,26,15,191,0
18000,29,3,51,10,3,28,92,3
81000,16,2,12,2,1,17,32,2
42696,18,3,70,1,9,31,113,1
67500,9,4,110,19,14,31,175,0
70200,14,5,96,10,10,33,150,1
47700,26,1,79,3,29,17,130,1
47700,10,4,78,13,35,18,146,1
56700,9,5,114,26,16,19,177,0
5400,2,5,15,0,1,13,29,2
11700,7,5,11,1,0,26,38,3
84600,25,2,15,5,0,12,33,2
54900,9,3,76,7,31,25,140,1
28800,4,3,113,10,20,13,158,1
20700,7,5,120,10,3,16,149,3
24300,28,2,133,23,21,2,180,0
24300,25,4,117,31,46,0,195,0
84600,26,4,15,2,0,15,32,2
30600,8,6,137,28,17,14,196,0
65700,30,4,125,30,41,9,207,0
2700,4,2,18,3,0,19,40,3
56700,18,4,76,19,30,8,134,1
42300,28,2,53,8,6,23,90,3
2700,21,3,16,3,1,23,43,3
74700,7,2,67,16,17,33,133,1
38700,8,0,146,46,18,3,214,0
3600,22,3,19,0,0,16,37,2
10800,14,2,5,0,0,36,41,3
27900,2,5,141,13,14,6,176,0
1800,8,6,16,3,1,11,31,2
26100,14,2,140,16,25,9,192,0
59400,2,3,111,32,34,7,185,0
31500,24,3,122,23,28,1,175,0
35100,28,2,42,9,37,28,116,1
11700,25,6,15,4,0,38,57,3
64800,12,4,111,11,49,5,177,0
55800,26,5,97,12,30,21,162,1
56700,26,4,107,23,13,11,154,3
27000,25,0,40,8,5,10,64,2
59400,19,4,112,20,10,19,161,3
67500,23,1,55,8,5,10,79,2
64800,7,5,144,27,22,16,209,0
44100,18,6,50,8,8,25,91,3
37800,20,0,176,45,22,2,245,0
12600,15,1,15,4,1,16,37,2
45000,14,2,31,4,9,26,70,3
34200,15,1,79,13,34,17,146,1
70200,31,5,95,9,19,7,130,3
67500,20,0,52,7,2,19,80,3
68400,15,2,65,14,14,8,101,2
71100,13,2,73,8,10,12,104,2
13500,28,2,6,2,1,38,47,3
22500,19,2,102,31,24,12,171,0
45900,14,2,36,5,10,23,74,3
7200,12,4,10,1,0,21,32,3
49500,20,0,168,59,24,1,252,0
51300,6,4,75,12,8,14,110,2
14400,22,2,13,3,0,17,34,2
55800,1,5,76,27,38,14,156,1
72900,9,4,91,13,18,13,135,3
58500,24,4,122,26,22,12,184,0
53100,12,4,88,8,8,24,128,3
31500,16,1,114,19,25,5,163,3
52200,11,2,43,16,9,13,83,2
64800,25,6,142,15,34,10,201,0
2700,23,4,15,1,0,14,31,2
37800,7,3,55,9,11,11,87,2
51300,11,5,72,12,32,17,135,1
20700,25,2,133,12,24,7,177,0
79200,6,1,13,2,0,38,53,3
77400,7,3,42,2,4,11,60,2
29700,19,0,54,7,3,55,121,1
8100,14,2,17,1,0,15,34,2
83700,26,4,17,4,1,25,47,3
47700,11,6,96,14,3,22,135,3
62100,27,0,88,5,2,5,100,2
67500,17,4,69,16,19,34,139,1
47700,14,3,77,10,34,21,143,1
81000,15,3,17,4,0,23,44,3
1800,7,4,18,3,1,14,37,2
36900,5,3,88,9,35,20,153,1
0,11,5,12,2,1,16,32,2
75600,8,3,71,8,13,34,127,1
53100,22,1,100,12,27,18,158,1
25200,11,0,72,2,3,43,121,1
26100,2,6,137,17,30,1,187,0
28800,20,2,138,18,23,6,187,0
52200,24,5,28,11,32,14,85,3
40500,23,0,142,41,19,3,207,0
74700,12,4,80,14,20,6,120,3
81900,17,5,15,2,2,20,39,3
16200,21,2,78,6,2,14,102,2
32400,17,5,132,18,32,2,184,0
80100,10,5,10,0,1,24,35,3
33300,18,6,70,14,21,5,110,3
50400,8,3,79,23,31,18,153,1
27900,16,0,82,4,8,35,131,1
27900,31,5,146,14,37,2,199,0
39600,4,2,61,8,7,34,110,3
49500,23,0,163,53,20,1,239,0
16200,24,5,95,15,4,19,133,3
38700,21,1,82,2,39,17,141,1
50400,7,1,72,21,32,16,142,1
82800,12,4,14,2,0,23,39,3
62100,10,5,122,37,23,8,190,0
41400,25,6,49,10,6,27,92,3
55800,2,4,28,15,17,20,80,3
38700,11,6,80,9,26,19,135,1
55800,22,3,72,8,7,14,104,2
54000,23,4,82,14,31,7,136,1
7200,10,5,51,0,9,7,67,2
72900,6,2,58,2,8,16,86,2
74700,10,5,78,6,16,35,135,1
19800,25,3,52,12,5,14,85,2
57600,21,3,138,18,20,8,184,0
70200,15,5,78,4,6,31,121,1
35100,13,1,57,4,5,7,74,2
26100,9,4,150,30,14,15,209,0
76500,26,4,90,11,10,27,138,3
53100,23,1,53,14,4,13,85,2
64800,15,0,59,22,11,0,94,2
16200,13,0,33,11,6,13,63,2
72000,4,6,89,8,16,31,146,1
50400,16,3,72,22,31,15,141,1
18900,15,3,75,1,7,9,92,2
40500,14,2,61,3,6,31,101,3
29700,13,0,80,16,4,15,115,3
62100,14,4,142,22,26,16,207,0
81900,27,0,6,2,2,23,33,3
54000,22,2,63,12,30,11,118,1
48600,14,3,69,16,30,16,134,1
50400,4,2,126,25,32,9,194,0
54900,20,4,82,28,28,8,149,1
24300,20,0,65,15,1,11,92,2
6300,20,2,19,1,0,14,35,2
32400,11,1,60,15,4,9,90,2
85500,4,2,6,1,2,23,32,3
54900,4,2,120,30,28,15,193,0
6300,24,0,13,1,0,16,30,2
14400,6,1,18,3,0,22,43,3
25200,30,4,133,10,43,0,188,0
4500,15,3,17,3,1,17,38,2
27900,19,4,99,14,24,12,149,3
4500,13,0,11,2,2,33,48,3
51300,7,6,56,16,28,16,118,1
72000,8,6,82,13,6,18,119,3
18000,7,3,78,4,3,11,97,2
9900,15,3,10,1,1,12,24,2
57600,9,4,145,25,33,7,212,0
27000,27,3,137,24,20,12,194,0
54900,16,1,8,3,32,22,65,3
7200,3,0,14,1,1,21,37,3
71100,20,0,26,8,3,0,37,2
55800,24,5,65,14,6,9,94,2
69300,16,1,83,1,6,24,114,3
79200,5,3,12,2,0,12,28,2
82800,30,1,12,1,0,36,49,3
77400,6,4,65,0,6,12,83,2
16200,14,2,76,10,7,9,102,2
9000,4,2,22,4,0,15,41,2
65700,7,3,114,27,35,10,188,0
16200,7,5,57,10,3,17,89,2
72000,11,3,85,13,11,33,143,1
50400,13,0,139,49,8,7,205,0
7200,21,3,18,5,0,29,52,3
64800,6,1,116,26,14,18,174,0
9000,27,0,12,0,0,11,23,2
31500,23,2,120,22,23,3,169,0
34200,27,2,48,10,12,7,78,2
16200,11,6,109,25,3,8,145,3
70200,3,0,36,6,7,2,51,2
85500,14,2,6,0,1,22,29,3
21600,19,3,115,20,27,8,170,0
1800,12,0,19,3,0,15,38,2
76451,30,1,108,23,16,22,170,0
16200,29,3,44,6,4,12,67,2
32400,6,3,131,15,32,0,179,0
6300,11,6,13,2,2,30,47,3
61200,23,5,121,36,29,7,195,0
84600,20,4,15,3,0,16,35,2
4500,22,3,14,0,0,34,48,3
56700,26,4,122,27,20,15,185,0
30724,15,5,106,12,30,4,154,1
35100,24,5,58,14,5,5,82,2
73800,5,5,60,10,16,32,119,1
42300,19,4,68,5,5,24,102,3
69300,16,2,52,17,5,15,90,2
22500,15,0,73,10,11,41,137,1
61200,11,4,122,35,40,6,203,0
47700,28,5,6,22,11,13,53,2
17451,12,0,66,5,1,52,125,1
63900,16,1,144,13,12,20,189,0
15300,2,3,72,5,4,13,95,2
72000,26,3,74,12,11,31,130,1
34200,13,0,136,46,19,5,208,0
63900,23,1,111,33,28,5,177,0
15300,4,2,59,8,7,17,91,2
18900,4,2,90,24,8,20,142,3
15300,25,6,51,7,3,22,83,3
58626,23,1,112,19,26,5,163,1
2700,30,1,15,0,1,28,44,3
79200,27,0,20,4,0,39,63,3
63900,21,5,114,12,27,8,162,1
5400,25,2,13,2,0,18,34,2
60300,21,2,145,28,33,16,222,0
28800,15,3,135,18,22,8,185,0
50400,19,4,67,18,29,10,125,1
40500,6,1,24,8,3,20,55,3
69300,24,0,34,5,0,5,45,2
58500,7,5,121,17,35,14,187,0
27000,6,1,113,32,44,1,190,0
85500,3,0,19,1,1,37,58,3
56700,19,3,120,22,17,18,179,0
24300,31,5,131,28,24,0,183,0
65700,15,3,116,25,39,10,191,0
77400,13,4,65,5,13,33,117,1
65700,4,2,113,27,35,10,185,0
56700,15,3,122,18,18,19,177,0
73800,4,2,106,12,16,9,143,3
60300,6,4,132,24,26,10,194,0
54900,12,1,77,14,35,14,141,1
18000,13,4,57,7,4,17,88,2
52200,29,3,26,18,9,9,63,2
52200,8,4,82,16,27,27,153,1
65091,19,5,100,16,37,6,161,1
18900,30,4,62,7,4,17,91,2
27900,8,5,124,21,18,6,170,0
7200,6,1,14,5,0,17,36,2
5400,3,0,7,2,2,40,51,3
46746,23,4,59,10,28,18,116,1
70200,7,5,50,9,11,22,92,3
62100,17,5,142,22,25,18,207,0
33300,15,1,70,15,38,21,145,1
20700,5,1,54,9,3,13,81,2
13500,10,5,10,1,2,38,51,3
72900,7,5,90,20,20,10,140,3
40500,14,2,59,7,13,21,100,3
73800,22,2,87,19,15,34,157,1
50400,29,3,63,16,3,13,95,2
79200,19,1,18,1,0,10,30,2
17100,22,1,77,6,5,15,104,2
48600,21,5,85,17,29,13,146,1
40500,13,0,119,22,6,8,155,3
63044,20,0,65,11,7,15,101,2
33300,7,4,32,10,12,6,62,2
53100,10,5,29,26,5,6,66,2
79200,12,4,17,3,0,29,49,3
66600,10,3,143,18,38,5,206,0
63095,18,6,115,10,27,12,165,1
30600,14,3,113,17,27,1,160,1
37800,17,5,77,10,5,18,110,2
47700,6,3,67,14,29,12,123,1
64800,1,6,121,15,19,20,175,0
78300,2,4,74,5,19,5,103,3
36900,16,0,136,38,18,5,198,0
64800,13,4,106,13,33,8,162,1
62100,13,3,134,14,14,18,181,0
32306,22,0,56,9,4,8,78,2
64800,16,4,101,29,23,17,172,0
35100,12,4,38,20,35,19,114,1
28800,24,5,137,40,21,5,203,0
56700,19,4,84,17,30,14,147,1
34200,23,2,46,9,10,13,79,2
35100,11,6,51,16,16,13,96,3
69300,20,0,36,8,3,9,56,2
78300,14,2,70,10,14,32,126,1
53100,18,5,73,26,33,10,144,1
56700,3,4,111,26,19,20,177,0
63900,18,6,132,12,19,15,178,0
44100,10,5,57,8,12,29,106,3
62100,19,3,103,16,29,13,162,1
18000,24,1,90,1,2,13,107,2
52200,11,3,85,20,36,14,156,1
72000,1,6,89,12,14,31,146,1
76500,10,4,90,5,11,34,140,1
38700,9,6,70,11,33,16,132,1
1800,21,2,14,3,0,12,31,2
76127,25,3,104,20,18,26,168,0
48600,24,0,137,45,21,3,208,0
71100,31,5,107,6,12,32,157,1
56700,2,4,111,27,20,20,178,0
53100,18,5,72,9,28,16,127,1
84600,25,2,16,5,0,11,33,2
64800,17,5,101,30,23,18,172,0
40500,30,1,50,1,13,29,93,3
35100,10,4,32,21,37,20,113,1
27000,25,6,87,15,25,14,141,3
78300,7,5,102,5,19,11,137,3
61200,19,4,142,28,34,20,224,0
77400,21,2,55,8,18,24,105,3
69300,4,4,86,14,14,32,147,1
25200,20,4,145,16,33,1,196,0
57600,12,3,112,9,38,11,171,0
63900,31,5,102,29,36,18,185,0
37800,15,4,56,9,8,8,82,2
69300,8,5,84,13,9,34,142,1
28800,17,1,130,16,22,10,180,0
82800,21,5,17,3,0,11,32,2
47700,19,1,118,17,28,9,174,0
47700,29,5,24,19,9,12,65,2
0,29,3,14,1,1,35,51,3
23400,5,1,116,30,36,3,186,0
74700,10,3,55,12,19,32,119,1
29700,7,5,120,26,17,7,172,0
13500,8,6,10,5,0,39,54,3
3600,11,6,20,1,1,30,52,3
49500,5,3,120,21,22,14,177,0
30600,19,0,68,9,4,54,137,1
30729,16,2,100,24,36,1,162,1
45000,15,3,32,0,8,25,65,3
63900,6,3,103,23,27,8,162,1
75600,23,1,73,18,10,35,136,1
57600,29,3,142,25,28,12,209,0
66147,4,4,102,19,36,6,165,1
17784,27,0,64,2,1,52,120,1
43585,15,1,67,2,9,35,114,1
50400,12,2,71,21,31,16,141,1
81900,17,0,13,5,0,11,30,2
4500,30,1,11,4,0,38,53,3
79200,26,4,17,5,1,16,39,2
78300,22,3,86,15,13,34,150,1
53100,22,2,89,13,30,17,150,1
38700,17,5,17,5,6,20,48,3
69300,9,4,108,24,19,10,161,3
14400,14,5,83,7,0,14,106,2
67500,22,3,57,6,11,15,90,2
60300,7,5,139,25,45,10,219,0
35100,22,0,140,51,15,3,210,0
58500,23,2,108,28,37,9,183,0
54000,10,0,63,8,6,16,95,2
49500,7,5,98,29,34,12,173,0
11700,27,0,11,0,0,15,26,2
1800,20,0,16,2,0,15,33,2
53100,22,3,91,9,35,23,159,1
42829,16,3,64,7,7,34,114,1
13500,19,2,16,2,0,16,36,2
28800,1,6,112,22,17,15,166,3
26100,20,2,150,14,32,4,201,0
27900,22,3,119,17,15,12,163,3
27000,17,5,130,10,37,1,178,0
62100,26,0,67,28,13,0,110,2
29700,29,3,109,30,37,1,178,0
12600,20,0,16,0,1,37,54,3
67500,16,1,109,23,19,34,186,0
11700,25,2,18,0,0,15,34,2
47700,25,5,23,21,9,14,69,2
26100,1,6,136,20,32,1,189,0
12600,8,6,9,1,0,34,44,3
18900,23,5,79,9,4,13,107,2
27000,8,1,115,26,44,1,188,0
56700,19,1,57,13,8,10,90,2
12600,26,4,19,1,0,20,40,3
14400,19,3,17,2,0,16,35,2
63000,9,4,137,28,20,7,193,0
16200,2,4,107,0,1,2,110,2
74700,20,0,47,9,4,2,64,2
18900,2,4,111,22,0,12,145,3
27900,25,0,58,5,7,47,118,1
25200,21,2,148,35,35,1,220,0
9900,18,3,14,3,0,14,33,2
77400,11,4,82,11,15,32,141,1
57600,4,2,107,28,45,8,188,0
3600,6,1,11,1,1,40,53,3
74700,10,4,72,7,16,34,131,1
36000,14,3,76,15,26,15,133,1
19800,3,4,74,5,4,13,98,2
80100,11,6,12,2,2,22,38,3
82800,17,3,18,2,0,12,33,2
71100,7,0,32,9,0,2,44,2
69300,7,5,99,6,9,31,147,1
5400,4,2,15,0,0,15,30,2
78300,25,3,100,14,12,34,162,1
25211,3,0,27,10,1,12,51,2
49500,4,2,34,17,19,20,90,3
63000,26,5,138,25,27,7,198,0
75600,9,4,75,19,10,32,137,1
69300,8,6,63,0,10,18,91,2
74700,9,2,101,15,16,32,165,1
35100,12,4,33,19,37,22,113,1
81900,16,1,13,5,1,12,31,2
53100,20,0,136,63,13,2,215,0
69300,1,6,75,14,5,35,129,1
36900,7,5,83,7,28,13,132,1
57600,25,4,135,20,28,15,199,0
57600,7,2,139,24,40,5,209,0
73800,14,0,32,6,2,6,48,2
3600,17,5,13,1,2,29,45,3
68400,15,1,97,7,19,33,158,1
45000,12,0,145,47,17,4,216,0
12600,31,5,10,1,0,39,50,3
51300,19,4,42,20,18,22,102,3
60300,3,4,126,14,25,8,174,0
27000,22,3,115,17,19,13,164,3
19800,15,3,93,5,4,1,103,2
27000,31,5,108,35,22,3,168,0
26100,12,4,81,30,16,5,132,3
70200,15,3,100,19,5,22,146,3
25200,19,3,138,13,21,5,177,0
71100,23,1,52,1,14,35,102,3
36900,21,5,55,5,10,8,80,2
16200,7,4,60,11,7,15,95,2
21600,22,3,101,38,28,4,173,0
17100,24,2,58,19,5,11,96,2
17100,2,4,83,0,4,13,100,2
54000,8,3,53,20,7,12,93,2
17100,12,0,62,6,6,10,85,2
28800,16,4,142,38,34,1,217,0
64800,23,4,129,14,33,12,189,0
64800,7,4,123,22,15,16,177,0
36900,19,2,51,5,14,12,84,2
61692,16,3,101,15,33,7,158,1
64800,21,3,112,34,39,9,194,0
64952,24,5,100,17,36,6,161,1
27297,20,1,102,16,30,2,152,1
67500,9,4,86,11,12,14,123,3
29700,27,0,44,9,5,56,114,1
22500,30,4,125,24,22,4,177,0
18000,6,3,78,4,2,11,96,2
21600,10,3,121,37,49,4,213,0
46800,17,5,70,2,16,14,102,3
53100,2,4,99,6,10,23,138,3
63900,16,3,109,24,35,12,182,0
73800,26,1,60,17,15,33,126,1
900,22,3,8,1,1,27,37,3
34200,13,4,54,12,11,14,92,2
78300,19,2,79,14,14,33,141,1
10800,20,0,12,3,0,40,55,3
56700,14,2,129,18,12,17,176,0
56700,28,2,144,21,10,19,194,0
64800,7,4,145,24,19,17,207,0
54000,5,6,17,6,2,13,40,2
81000,25,6,18,2,1,34,55,3
900,18,6,12,1,0,40,53,3
72000,19,4,59,7,14,28,108,3
71100,28,2,53,22,14,35,124,1
900,4,2,16,4,0,14,35,2
9900,19,4,9,2,2,40,53,3
49500,19,3,67,28,30,19,145,1
9000,20,0,18,5,1,23,47,3
29700,24,5,131,26,36,0,193,0
36900,14,6,50,17,33,24,126,1
60300,23,1,110,18,19,14,161,3
25200,20,4,145,15,33,1,196,0
31500,20,0,66,8,0,12,86,2
60300,27,4,101,22,28,18,169,0
36900,24,5,55,6,10,8,80,2
54000,23,4,79,13,31,8,133,1
30600,20,5,132,16,11,13,172,0
22500,2,4,132,38,37,0,208,0
3600,21,2,20,0,1,17,38,2
16200,15,3,72,26,6,4,108,2
36900,20,2,51,5,15,10,82,2
60300,23,1,129,10,39,6,184,0
49500,8,4,99,30,32,11,174,0
60300,5,2,130,29,32,11,205,0
18900,1,6,52,7,0,13,72,2
65700,13,4,124,30,47,8,211,0
81000,26,4,5,1,1,33,40,3
36000,25,4,84,13,26,23,148,1
63000,6,1,121,25,33,13,192,0
76500,22,3,68,1,13,32,114,1
65700,14,2,114,23,42,10,189,0
27000,18,6,141,24,47,4,216,0
17100,28,3,54,4,7,13,80,2
15300,10,5,67,11,10,16,104,2
55800,14,2,19,14,24,6,63,3
61295,8,4,102,12,37,9,162,1
